x grid,y grid,weight
640,553,100
640,554,100
639,555,100
638,556,100
638,557,100
637,558,100
636,558,100
636,559,100
635,560,100
635,561,100
634,562,100
633,563,100
633,564,100
632,565,100
631,566,100
631,567,100
630,568,100
630,569,100
629,570,100
628,570,100
628,571,100
627,572,100
627,573,100
626,574,100
625,575,0
685,486,100
682,490,100
678,496,100
677,497,100
677,498,100
672,504,100
672,505,100
671,506,100
670,507,100
670,508,100
669,509,100
667,512,100
666,513,100
665,514,100
665,515,100
664,516,100
663,518,100
662,519,100
662,520,100
661,521,100
660,522,100
659,523,100
658,524,100
658,525,100
657,526,100
657,527,100
656,528,100
655,529,100
655,530,100
654,531,100
653,531,100
653,532,100
652,533,100
652,534,100
651,535,100
650,536,100
650,537,100
649,538,100
648,539,100
648,540,100
647,540,100
647,541,100
646,542,100
645,543,100
645,544,100
644,545,100
643,546,100
643,547,100
642,548,100
641,549,100
640,550,100
640,551,100
639,552,100
638,553,100
638,554,100
637,555,100
636,556,100
636,557,100
635,558,100
634,559,100
633,560,100
633,561,100
632,562,100
631,563,100
631,564,100
630,565,100
629,566,100
629,567,100
628,567,100
628,568,100
627,569,100
626,570,100
626,571,100
625,572,100
624,573,0
680,493,100
679,494,100
675,500,100
674,501,100
673,502,100
673,503,100
669,508,100
668,509,100
668,510,100
667,511,100
666,512,100
664,514,100
664,515,100
663,516,100
663,517,100
662,518,100
661,519,100
661,520,100
660,521,100
659,522,100
658,523,100
657,524,100
657,525,100
656,526,100
656,527,100
655,528,100
654,529,100
653,530,100
652,531,100
652,532,100
651,533,100
650,534,100
650,535,100
649,536,100
648,536,100
648,537,100
647,538,100
647,539,100
646,540,100
645,541,100
645,542,100
644,543,100
643,544,100
642,545,100
641,546,100
641,547,100
640,548,100
640,549,100
639,550,100
638,551,100
637,552,100
636,553,100
636,554,100
635,555,100
634,556,100
634,557,100
633,558,100
632,559,100
631,560,100
631,561,100
630,562,100
629,563,100
629,564,100
628,565,100
627,565,100
627,566,100
626,567,100
625,568,100
625,569,100
624,570,100
624,571,0
681,491,100
680,492,100
678,495,100
676,497,100
676,498,100
675,499,100
672,503,100
671,504,100
671,505,100
670,506,100
669,507,100
667,509,100
667,510,100
666,511,100
665,512,100
665,513,100
663,515,100
662,516,100
662,517,100
661,518,100
660,519,100
660,520,100
659,521,100
658,521,100
658,522,100
657,523,100
656,524,100
656,525,100
655,526,100
654,527,100
653,528,100
653,529,100
652,530,100
651,531,100
651,532,100
650,533,100
649,533,100
649,534,100
648,535,100
647,536,100
647,537,100
646,538,100
645,539,100
644,540,100
644,541,100
643,542,100
642,543,100
642,544,100
641,545,100
640,545,100
640,546,100
639,547,100
638,548,100
638,549,100
637,550,100
636,551,100
635,552,100
634,553,100
634,554,100
633,555,100
633,556,100
632,557,100
631,557,100
631,558,100
630,559,100
629,560,100
629,561,100
628,562,100
627,563,100
626,564,100
625,565,100
625,566,100
624,567,100
623,568,100
623,569,0
685,485,100
677,496,100
674,500,100
673,501,100
672,502,100
670,505,100
668,507,100
668,508,100
666,510,100
664,512,100
664,513,100
663,514,100
662,515,100
661,517,100
660,517,100
660,518,100
659,519,100
658,520,100
657,522,100
656,523,100
655,524,100
654,525,100
654,526,100
653,527,100
652,528,100
651,529,100
650,530,100
650,531,100
649,532,100
648,534,100
647,534,100
647,535,100
646,536,100
645,537,100
645,538,100
644,539,100
643,539,100
643,540,100
642,541,100
641,542,100
641,543,100
640,544,100
639,545,100
638,546,100
637,547,100
637,548,100
636,549,100
635,550,100
634,551,100
633,552,100
633,553,100
632,554,100
631,555,100
631,556,100
630,556,100
629,557,100
629,558,100
628,559,100
627,560,100
627,561,100
626,561,100
625,562,100
625,563,100
624,564,100
623,565,100
623,566,100
622,567,100
621,567,0
683,488,100
681,490,100
679,493,100
677,495,100
675,498,100
673,500,100
671,503,100
669,505,100
668,506,100
667,508,100
666,509,100
665,510,100
664,511,100
663,513,100
662,514,100
661,515,100
660,516,100
659,518,100
658,519,100
657,521,100
656,521,100
656,522,100
655,523,100
654,524,100
653,526,100
652,526,100
652,527,100
651,528,100
650,529,100
649,531,100
648,531,100
647,532,100
647,533,100
646,534,100
645,535,100
645,536,100
644,536,100
643,537,100
643,538,100
642,539,100
641,540,100
641,541,100
640,541,100
639,542,100
639,543,100
638,544,100
637,545,100
637,546,100
636,546,100
635,547,100
635,548,100
634,549,100
633,550,100
633,551,100
632,551,100
631,552,100
631,553,100
630,554,100
629,555,100
629,556,100
628,556,100
627,557,100
626,558,100
626,559,100
625,560,100
624,561,100
624,562,100
623,562,100
622,563,100
622,564,100
621,565,100
620,566,100
620,567,0
686,484,100
682,489,100
680,491,100
678,494,100
676,496,100
675,497,100
674,499,100
672,501,0
683,487,100
679,492,100
677,494,100
674,498,100
673,499,100
673,500,0
672,500,0
678,493,100
676,495,100
675,496,100
674,497,100
673,498,100
672,499,0
681,489,100
680,490,100
678,492,100
677,493,100
675,495,100
673,498,0
682,488,100
676,494,100
674,496,100
673,497,100
672,498,0
684,486,100
679,491,100
679,490,100
677,492,100
676,493,100
674,495,100
672,497,0
681,488,100
678,491,100
675,494,100
673,496,100
672,496,100
680,489,100
674,494,100
673,495,100
672,496,0
683,486,100
676,492,100
684,485,100
682,487,100
678,490,100
677,491,100
675,493,100
673,494,100
671,496,0
679,489,100
675,492,100
672,495,100
671,496,100
670,496,0
687,483,100
680,488,100
674,493,100
671,495,100
678,489,100
676,491,100
674,492,100
673,493,100
672,494,100
670,495,0
682,486,100
677,490,100
672,493,100
681,487,100
679,488,100
675,491,100
673,492,100
671,494,100
670,495,100
669,495,0
685,484,100
677,489,100
676,490,100
671,493,100
670,494,100
670,494,0
675,490,100
674,491,100
669,494,100
680,487,100
673,491,100
672,492,100
670,493,100
668,495,0
683,485,100
681,486,100
679,487,100
671,492,100
668,494,100
667,495,0
678,488,100
677,488,100
676,489,100
674,490,100
672,491,100
670,492,100
669,493,100
668,493,100
667,494,100
666,495,0
686,483,100
666,494,100
665,495,100
664,495,100
663,496,100
662,496,100
661,497,100
660,497,100
659,498,100
658,498,100
657,499,100
656,500,100
655,500,100
654,501,100
653,501,100
652,502,100
651,502,100
650,503,100
649,503,100
648,504,100
647,504,100
646,505,100
645,505,100
644,506,100
643,506,100
642,507,100
641,507,100
640,508,100
639,508,100
638,509,100
637,509,100
636,510,100
635,510,100
634,511,100
634,512,100
633,512,100
632,513,100
631,513,100
630,514,100
629,514,100
628,515,100
627,515,100
626,516,100
625,516,100
624,517,100
623,517,100
622,518,100
621,518,100
620,519,100
619,519,100
618,520,100
617,520,100
616,521,100
615,521,100
614,522,100
613,522,100
612,523,100
611,524,100
610,524,100
609,525,100
608,525,100
607,526,100
606,526,100
605,527,100
604,527,100
603,528,100
602,528,100
601,529,100
600,529,100
599,530,100
598,530,100
597,531,100
596,531,100
595,532,100
594,532,100
593,533,100
592,533,100
591,534,100
590,534,100
589,535,0
675,489,100
673,490,100
671,491,100
669,492,100
667,493,100
665,494,100
663,495,100
661,496,100
659,497,100
657,498,100
656,499,100
655,499,100
654,500,100
653,500,100
652,501,100
651,501,100
650,502,100
649,502,100
648,503,100
647,503,100
646,504,100
645,504,100
644,505,100
643,505,100
642,506,100
641,506,100
640,507,100
639,507,100
638,508,100
637,508,100
636,509,100
635,509,100
634,510,100
633,510,100
632,511,100
631,511,100
630,512,100
629,512,100
628,513,100
627,513,100
626,514,100
625,515,100
624,515,100
623,516,100
622,516,100
621,517,100
620,517,100
619,518,100
618,518,100
617,519,100
616,519,100
615,520,100
614,520,100
613,521,100
612,521,100
612,522,100
611,522,100
610,523,100
609,523,100
608,524,100
607,524,100
606,525,100
605,525,100
604,526,100
603,526,100
602,527,100
601,527,100
600,528,100
599,528,100
598,529,100
597,529,100
596,530,100
595,530,100
594,531,100
593,531,100
592,532,100
591,532,100
590,533,100
589,533,0
684,484,100
682,485,100
680,486,100
678,487,100
676,488,100
674,489,100
662,495,100
660,496,100
658,497,100
656,498,100
654,499,100
652,500,100
650,501,100
648,502,100
646,503,100
644,504,100
642,505,100
640,506,100
638,507,100
636,508,100
634,509,100
632,510,100
630,511,100
628,512,100
626,513,100
625,514,100
624,514,100
623,514,100
622,515,100
621,515,100
620,516,100
619,516,100
618,517,100
617,517,100
616,518,100
615,518,100
614,519,100
613,519,100
612,520,100
611,520,100
610,521,100
609,521,100
608,522,100
607,522,100
606,523,100
605,523,100
604,524,100
603,524,100
602,525,100
601,525,100
600,526,100
599,526,100
598,527,100
597,527,100
596,528,100
595,528,100
594,529,100
593,529,100
592,530,100
591,530,100
590,531,100
589,531,100
588,532,0
675,488,100
673,489,100
672,490,100
671,490,100
670,491,100
669,491,100
668,492,100
667,492,100
666,493,100
665,493,100
664,494,100
663,494,100
661,495,100
659,496,100
658,496,100
657,497,100
656,497,100
655,498,100
654,498,100
653,499,100
652,499,100
651,500,100
650,500,100
649,501,100
648,501,100
647,502,100
646,502,100
645,503,100
644,503,100
643,504,100
642,504,100
641,504,100
640,505,100
639,505,100
638,506,100
637,506,100
636,507,100
635,507,100
634,508,100
633,508,100
632,509,100
631,509,100
630,510,100
629,510,100
628,511,100
627,511,100
626,512,100
625,512,100
624,512,100
623,513,100
622,513,100
621,514,100
620,514,100
619,515,100
618,515,100
617,516,100
616,516,100
615,517,100
614,517,100
613,518,100
612,518,100
611,519,100
610,519,100
609,520,100
608,520,100
607,520,100
606,521,100
605,521,100
604,522,100
603,522,100
602,523,100
601,523,100
600,524,100
599,524,100
598,525,100
597,525,100
596,526,100
595,526,100
594,527,100
593,527,100
592,528,100
591,528,100
590,528,100
589,529,100
588,529,100
587,530,0
679,486,100
677,487,100
668,491,100
666,492,100
664,493,100
662,494,100
660,495,100
657,496,100
655,497,100
653,498,100
651,499,100
649,500,100
648,500,100
647,501,100
646,501,100
645,502,100
644,502,100
643,503,100
642,503,100
640,504,100
638,505,100
637,505,100
636,506,100
635,506,100
634,507,100
633,507,100
632,508,100
631,508,100
630,509,100
629,509,100
628,510,100
626,510,100
625,510,100
624,511,100
623,511,100
622,512,100
621,512,100
620,513,100
619,513,100
618,514,100
617,514,100
616,515,100
615,515,100
614,515,100
613,516,100
612,516,100
611,517,100
610,517,100
609,518,100
608,518,100
607,519,100
606,519,100
605,519,100
604,520,100
603,520,100
602,521,100
601,521,100
600,522,100
599,522,100
598,523,100
597,523,100
596,524,100
595,524,100
594,524,100
593,525,100
592,525,100
591,526,100
590,526,100
589,527,100
588,527,100
587,528,100
586,528,0
681,485,100
674,488,100
672,489,100
670,490,100
665,492,100
663,493,100
661,494,100
659,495,100
658,495,100
656,496,100
654,497,100
652,498,100
650,499,100
649,499,100
647,500,100
646,500,100
645,501,100
644,501,100
643,502,100
642,502,100
641,502,100
640,503,100
639,503,100
638,504,100
637,504,100
636,505,100
635,505,100
634,505,100
633,506,100
632,506,100
631,507,100
630,507,100
629,508,100
628,508,100
627,509,100
626,509,100
625,509,100
624,510,100
623,510,100
622,511,100
621,511,100
620,512,100
619,512,100
618,512,100
617,513,100
616,513,100
615,514,100
614,514,100
613,515,100
612,515,100
611,515,100
610,516,100
609,516,100
607,517,100
606,517,100
605,518,100
604,518,100
603,519,100
602,519,100
601,519,100
600,520,100
599,520,100
598,521,100
597,521,100
596,522,100
595,522,100
594,522,100
593,523,100
592,523,100
591,524,100
590,524,100
589,525,100
588,525,100
587,525,100
586,526,100
585,526,0
676,487,100
669,490,100
667,491,100
664,492,100
662,493,100
659,494,100
657,495,100
656,495,100
655,496,100
654,496,100
653,497,100
652,497,100
651,497,100
650,498,100
649,498,100
648,499,100
647,499,100
645,500,100
644,500,100
643,501,100
642,501,100
640,502,100
638,503,100
637,503,100
636,504,100
635,504,100
633,505,100
631,505,100
630,506,100
629,506,100
628,507,100
627,507,100
626,508,100
625,508,100
624,508,100
623,509,100
622,509,100
621,510,100
620,510,100
619,510,100
618,511,100
617,511,100
616,512,100
615,512,100
614,513,100
613,513,100
612,513,100
611,514,100
610,514,100
609,515,100
608,515,100
607,516,100
606,516,100
605,516,100
603,517,100
602,517,100
601,518,100
600,518,100
599,518,100
598,519,100
597,519,100
596,520,100
595,520,100
594,521,100
593,521,100
592,521,100
591,522,100
590,522,100
589,523,100
588,523,100
587,523,100
586,524,100
585,524,100
584,525,0
678,486,100
673,488,100
671,489,100
668,490,100
666,491,100
663,492,100
661,493,100
660,493,100
658,494,100
657,494,100
655,495,100
653,496,100
650,497,100
648,498,100
647,498,100
646,499,100
645,499,100
644,499,100
643,500,100
642,500,100
641,501,100
640,501,100
639,501,100
638,502,100
637,502,100
636,503,100
635,503,0
675,487,100
672,488,100
670,489,100
667,490,100
666,490,100
665,491,100
664,491,100
662,492,100
659,493,100
656,494,100
654,495,100
653,495,100
652,496,100
651,496,100
650,496,100
649,497,100
648,497,100
646,498,100
645,498,100
643,499,100
642,499,100
641,500,100
640,500,100
638,501,100
637,501,100
636,502,100
635,502,0
683,484,100
677,486,100
674,487,100
671,488,100
669,489,100
663,491,100
661,492,100
660,492,100
658,493,100
657,493,100
655,494,100
654,494,100
652,495,100
651,495,100
649,496,100
648,496,100
647,497,100
646,497,100
644,498,100
643,498,100
641,499,100
640,499,100
639,500,100
638,500,100
637,500,100
636,500,100
635,501,0
680,485,100
670,488,100
668,489,100
667,489,100
665,490,100
662,491,100
659,492,100
658,492,100
656,493,100
655,493,100
653,494,100
652,494,100
650,495,100
649,495,100
647,496,100
646,496,100
645,496,100
644,497,100
643,497,100
642,498,100
641,498,100
640,498,100
639,499,100
638,499,100
637,499,100
636,500,0
685,483,100
676,486,100
673,487,100
669,488,100
666,489,100
664,490,100
663,490,100
660,491,100
659,491,100
657,492,100
654,493,100
653,493,100
651,494,100
650,494,100
648,495,100
647,495,100
644,496,100
643,496,100
642,497,100
641,497,100
640,497,100
639,498,100
638,498,100
637,498,100
636,499,0
682,484,100
679,485,100
675,486,100
672,487,100
671,487,100
668,488,100
665,489,100
661,490,100
658,491,100
656,492,100
655,492,100
652,493,100
651,493,100
649,494,100
648,494,100
647,494,100
646,495,100
645,495,100
644,495,100
642,496,100
641,496,100
640,496,100
639,497,100
638,497,100
636,497,100
635,498,0
674,486,100
670,487,100
667,488,100
664,489,100
663,489,100
662,490,100
660,490,100
659,490,100
657,491,100
655,491,100
654,492,100
653,492,100
652,492,100
650,493,100
649,493,100
646,494,100
645,494,100
644,494,100
643,495,100
642,495,100
641,495,100
639,496,100
638,496,100
637,496,100
635,497,0
678,485,100
677,485,100
669,487,100
666,488,100
662,489,100
661,489,100
658,490,100
657,490,100
656,491,100
654,491,100
653,491,100
651,492,100
650,492,100
649,492,100
648,493,100
647,493,100
646,493,100
645,493,100
643,494,100
642,494,100
641,494,100
640,495,100
639,495,100
638,495,100
637,495,100
636,496,100
635,496,100
634,496,0
681,484,100
680,484,100
673,486,100
672,486,100
668,487,100
665,488,100
664,488,100
663,488,100
660,489,100
659,489,100
656,490,100
655,490,100
652,491,100
651,491,100
650,491,100
648,492,100
647,492,100
646,492,100
644,493,100
643,493,100
642,493,100
640,494,100
639,494,100
638,494,100
636,495,100
635,495,100
634,495,100
633,495,0
675,485,100
671,486,100
667,487,100
666,487,100
662,488,100
658,489,100
657,489,100
654,490,100
653,490,100
652,490,100
649,491,100
648,491,100
647,491,100
645,492,100
644,492,100
643,492,100
642,492,100
641,493,100
640,493,100
639,493,100
638,493,100
637,494,100
636,494,100
635,494,100
634,494,100
633,494,100
632,495,100
631,495,100
630,495,0
676,485,100
670,486,100
669,486,100
665,487,100
664,487,100
661,488,100
660,488,100
659,488,100
656,489,100
655,489,100
654,489,100
651,490,100
650,490,100
649,490,100
648,490,100
646,491,100
645,491,100
644,491,100
643,491,100
641,492,100
640,492,100
639,492,100
638,492,100
637,493,100
636,493,100
635,493,100
634,493,100
633,493,100
632,494,100
631,494,100
630,494,100
629,494,100
628,494,100
627,495,100
626,495,100
625,495,100
624,495,100
623,495,100
622,496,100
621,496,100
620,496,100
619,496,100
618,496,100
617,497,100
616,497,100
615,497,100
614,497,100
613,497,100
612,498,100
611,498,100
610,498,100
609,498,100
608,498,100
607,498,100
606,499,100
605,499,100
604,499,100
603,499,100
602,499,100
601,500,100
600,500,100
599,500,100
598,500,100
597,500,100
596,501,100
595,501,100
594,501,100
593,501,100
592,501,100
591,502,100
590,502,100
589,502,100
679,484,100
674,485,100
673,485,100
668,486,100
667,486,100
663,487,100
662,487,100
658,488,100
657,488,100
656,488,100
653,489,100
652,489,100
651,489,100
650,489,100
647,490,100
646,490,100
645,490,100
644,490,100
642,491,100
641,491,100
640,491,100
639,491,100
637,492,100
636,492,100
635,492,100
634,492,100
633,492,100
632,493,100
631,493,100
630,493,100
629,493,100
628,493,100
627,493,100
626,494,100
625,494,100
624,494,100
623,494,100
622,494,100
621,494,100
621,495,100
620,495,100
619,495,100
618,495,100
617,495,100
616,496,100
615,496,100
614,496,100
613,496,100
612,496,100
611,496,100
610,497,100
609,497,100
608,497,100
607,497,100
606,497,100
605,497,100
604,498,100
603,498,100
602,498,100
601,498,100
600,498,100
599,498,100
598,499,100
597,499,100
596,499,100
595,499,100
594,499,100
593,500,100
592,500,100
591,500,100
590,500,100
589,500,100
684,483,100
678,484,100
672,485,100
671,485,100
666,486,100
665,486,100
661,487,100
660,487,100
659,487,100
655,488,100
654,488,100
653,488,100
652,488,100
649,489,100
648,489,100
647,489,100
646,489,100
643,490,100
642,490,100
641,490,100
640,490,100
639,490,100
638,491,100
637,491,100
636,491,100
635,491,100
634,491,100
633,491,100
632,492,100
631,492,100
630,492,100
629,492,100
628,492,100
627,492,100
626,493,100
625,493,100
624,493,100
623,493,100
622,493,100
621,493,100
620,493,100
619,494,100
618,494,100
617,494,100
616,494,100
615,494,100
614,494,100
613,495,100
612,495,100
611,495,100
610,495,100
609,495,100
608,495,100
607,496,100
606,496,100
605,496,100
604,496,100
603,496,100
602,496,100
601,497,100
600,497,100
599,497,100
598,497,100
597,497,100
596,497,100
595,498,100
594,498,100
593,498,100
592,498,100
591,498,100
590,498,100
589,498,100
677,484,100
670,485,100
669,485,100
664,486,100
663,486,100
662,486,100
658,487,100
657,487,100
656,487,100
655,487,100
651,488,100
650,488,100
649,488,100
648,488,100
645,489,100
644,489,100
643,489,100
642,489,100
641,489,100
638,490,100
637,490,100
636,490,100
635,490,100
634,490,100
633,490,100
632,491,100
631,491,100
630,491,100
629,491,100
628,491,100
627,491,100
626,491,100
625,492,100
624,492,100
623,492,100
622,492,100
621,492,100
620,492,100
619,492,100
618,493,100
617,493,100
616,493,100
615,493,100
614,493,100
613,493,100
612,493,100
611,494,100
610,494,100
609,494,100
608,494,100
607,494,100
606,494,100
605,494,100
604,495,100
603,495,100
602,495,100
601,495,100
600,495,100
599,495,100
598,495,100
597,495,100
596,496,100
595,496,100
594,496,100
593,496,100
592,496,100
591,496,100
590,496,100
589,497,100
588,497,100
683,483,100
676,484,100
675,484,100
668,485,100
667,485,100
661,486,100
660,486,100
659,486,100
658,486,100
654,487,100
653,487,100
652,487,100
651,487,100
650,487,100
647,488,100
646,488,100
645,488,100
644,488,100
643,488,100
642,488,100
640,489,100
639,489,100
638,489,100
637,489,100
636,489,100
635,489,100
634,489,100
632,490,100
631,490,100
630,490,100
629,490,100
628,490,100
627,490,100
626,490,100
625,491,100
624,491,100
623,491,100
622,491,100
621,491,100
620,491,100
619,491,100
618,491,100
617,491,100
616,492,100
615,492,100
614,492,100
613,492,100
612,492,100
611,492,100
610,492,100
609,492,100
608,493,100
607,493,100
606,493,100
605,493,100
604,493,100
603,493,100
602,493,100
601,493,100
600,494,100
599,494,100
598,494,100
597,494,100
596,494,100
595,494,100
594,494,100
593,494,100
592,495,100
591,495,100
590,495,100
589,495,100
588,495,100
682,483,100
674,484,100
673,484,100
666,485,100
665,485,100
663,485,100
662,485,100
656,486,100
655,486,100
654,486,100
653,486,100
648,487,100
647,487,100
646,487,100
645,487,100
644,487,100
640,488,100
639,488,100
638,488,100
637,488,100
636,488,100
635,488,100
632,489,100
631,489,100
630,489,100
629,489,100
628,489,100
627,489,100
625,489,100
624,489,100
623,490,100
622,490,100
621,490,100
620,490,100
619,490,100
617,490,100
616,490,100
615,490,100
614,491,100
613,491,100
612,491,100
611,491,100
609,491,100
608,491,100
607,491,100
606,491,100
605,492,100
604,492,100
603,492,100
601,492,100
600,492,100
599,492,100
598,492,100
597,492,100
596,492,100
595,493,100
593,493,100
592,493,100
591,493,100
590,493,100
589,493,100
588,493,100
586,493,100
585,494,100
584,494,100
583,494,100
582,494,100
581,494,100
580,494,100
578,494,100
577,494,100
576,495,100
575,495,100
574,495,100
573,495,0
681,483,100
672,484,100
670,484,100
669,484,100
664,485,100
661,485,100
660,485,100
659,485,100
658,485,100
657,486,100
652,486,100
651,486,100
650,486,100
649,486,100
648,486,100
647,486,100
643,487,100
642,487,100
641,487,100
640,487,100
639,487,100
638,487,100
636,487,100
635,487,100
634,488,100
633,488,100
632,488,100
631,488,100
630,488,100
628,488,100
627,488,100
626,488,100
625,488,100
624,488,100
623,488,100
622,489,100
620,489,100
619,489,100
618,489,100
617,489,100
616,489,100
615,489,100
614,489,100
613,489,100
611,489,100
610,490,100
609,490,100
608,490,100
607,490,100
606,490,100
605,490,100
603,490,100
602,490,100
601,490,100
600,490,100
599,491,100
598,491,100
597,491,100
595,491,100
594,491,100
593,491,100
592,491,100
591,491,100
590,491,100
589,491,100
588,492,100
586,492,100
585,492,100
584,492,100
583,492,100
582,492,100
581,492,100
580,492,100
578,492,100
577,492,100
576,493,100
575,493,100
574,493,0
680,483,100
678,483,100
671,484,100
668,484,100
667,484,100
666,484,100
665,484,100
664,484,100
657,485,100
656,485,100
655,485,100
654,485,100
653,485,100
652,485,100
650,485,100
646,486,100
645,486,100
644,486,100
643,486,100
641,486,100
640,486,100
639,486,100
638,486,100
637,486,100
636,486,100
634,487,100
632,487,100
631,487,100
630,487,100
629,487,100
628,487,100
627,487,100
626,487,100
625,487,100
623,487,100
622,487,100
621,487,100
620,488,100
619,488,100
618,488,100
617,488,100
616,488,100
614,488,100
613,488,100
612,488,100
611,488,100
610,488,100
609,488,100
608,488,100
607,488,100
606,489,100
604,489,100
603,489,100
602,489,100
601,489,100
600,489,100
599,489,100
598,489,100
597,489,100
595,489,100
594,489,100
593,489,100
592,490,100
591,490,100
590,490,100
589,490,100
588,490,100
586,490,100
585,490,100
584,490,100
583,490,100
582,490,100
581,490,100
580,490,100
579,490,100
577,491,100
576,491,100
575,491,0
679,483,100
677,483,100
676,483,100
675,483,100
663,484,100
662,484,100
661,484,100
660,484,100
659,484,100
657,484,100
656,484,100
651,485,100
649,485,100
647,485,100
646,485,100
645,485,100
644,485,100
643,485,100
642,485,100
641,485,100
640,485,100
639,485,100
637,485,100
635,486,100
634,486,100
633,486,100
632,486,100
631,486,100
630,486,100
629,486,100
627,486,100
626,486,100
625,486,100
624,486,100
623,486,100
622,486,100
621,486,100
620,486,100
619,486,100
617,487,100
616,487,100
615,487,100
614,487,100
613,487,100
612,487,100
611,487,100
610,487,100
609,487,100
607,487,100
606,487,100
605,487,100
604,487,100
603,487,100
602,487,100
601,487,100
600,487,100
599,487,100
597,488,100
596,488,100
595,488,100
594,488,100
593,488,100
592,488,100
591,488,100
590,488,100
589,488,100
587,488,100
586,488,100
585,488,100
584,488,100
583,488,100
582,488,100
581,488,100
580,488,100
579,489,100
577,489,100
576,489,0
674,483,100
673,483,100
672,483,100
671,483,100
670,483,100
669,483,100
658,484,100
655,484,100
653,484,100
652,484,100
651,484,100
650,484,100
649,484,100
648,484,100
647,484,100
646,484,100
645,484,100
644,484,100
642,484,100
641,484,100
640,484,100
638,485,100
636,485,100
635,485,100
634,485,100
633,485,100
631,485,100
630,485,100
629,485,100
628,485,100
627,485,100
626,485,100
625,485,100
624,485,100
623,485,100
622,485,100
620,485,100
619,485,100
618,485,100
617,485,100
616,485,100
615,485,100
614,485,100
613,485,100
612,485,100
611,486,100
609,486,100
608,486,100
607,486,100
606,486,100
605,486,100
604,486,100
603,486,100
602,486,100
601,486,100
600,486,100
599,486,100
597,486,100
596,486,100
595,486,100
594,486,100
593,486,100
592,486,100
591,486,100
590,486,100
589,486,100
588,486,100
586,486,100
585,486,100
584,486,100
583,486,100
582,487,100
581,487,100
580,487,100
579,487,100
578,487,0
668,483,100
667,483,100
666,483,100
665,483,100
663,483,100
662,483,100
661,483,100
660,483,100
659,483,100
658,483,100
657,483,100
656,483,100
655,483,100
654,483,100
653,483,100
651,483,100
650,483,100
643,484,100
639,484,100
638,484,100
637,484,100
636,484,100
635,484,100
634,484,100
633,484,100
632,484,100
631,484,100
630,484,100
628,484,100
627,484,100
626,484,100
625,484,100
624,484,100
623,484,100
622,484,100
621,484,100
620,484,100
619,484,100
618,484,100
616,484,100
615,484,100
614,484,100
613,484,100
612,484,100
611,484,100
610,484,100
609,484,100
608,484,100
607,484,100
606,484,100
604,484,100
603,484,100
602,484,100
601,484,100
600,484,100
599,484,100
598,484,100
597,484,100
596,484,100
595,484,100
594,484,100
592,484,100
591,485,100
590,485,100
589,485,100
588,485,100
587,485,100
586,485,100
585,485,100
584,485,100
583,485,100
582,485,100
580,485,100
579,485,100
578,485,0
664,483,100
652,483,100
649,483,100
648,483,100
646,483,100
645,483,100
644,483,100
643,483,100
642,483,100
641,483,100
640,483,100
639,483,100
638,483,100
637,483,100
636,483,100
635,483,100
634,483,100
632,483,100
631,483,100
630,483,100
629,483,100
628,483,100
627,483,100
626,483,100
625,483,100
624,483,100
623,483,100
622,483,100
621,483,100
619,483,100
618,483,100
617,483,100
616,483,100
615,483,100
614,483,100
613,483,100
612,483,100
611,483,100
610,483,100
609,483,100
608,483,100
607,483,100
605,483,100
604,483,100
603,483,100
602,483,100
601,483,100
600,483,100
599,483,100
598,483,100
597,483,100
596,483,100
595,483,100
594,483,100
593,483,100
591,483,100
590,483,100
589,483,100
588,483,100
587,483,100
586,483,100
585,483,100
584,483,100
583,483,100
582,483,100
581,483,100
580,483,0
668,482,100
667,482,100
666,482,100
665,482,100
664,482,100
663,482,100
662,482,100
661,482,100
660,482,100
659,482,100
657,482,100
656,482,100
655,482,100
654,482,100
653,482,100
652,482,100
651,482,100
650,482,100
649,482,100
648,482,100
647,482,100
646,482,100
645,482,100
644,482,100
643,482,100
641,482,100
640,482,100
639,482,100
638,482,100
637,482,100
636,482,100
635,482,100
634,482,100
633,482,100
632,482,100
631,482,100
630,482,100
629,482,100
628,482,100
626,482,100
625,482,100
624,482,100
623,482,100
622,482,100
621,482,100
620,482,100
619,482,100
618,482,100
617,482,100
616,482,100
615,482,100
614,482,100
613,482,100
611,482,100
610,481,100
609,481,100
608,481,100
607,481,100
606,481,100
605,481,100
604,481,100
603,481,100
602,481,100
601,481,100
600,481,100
599,481,100
598,481,100
596,481,100
595,481,100
594,481,100
593,481,100
592,481,100
591,481,100
590,481,100
589,481,100
588,481,100
587,481,100
586,481,100
585,481,100
584,481,100
583,481,100
581,481,100
580,481,0
677,482,100
676,482,100
675,482,100
674,482,100
673,482,100
672,482,100
671,482,100
670,482,100
658,482,100
648,481,100
647,481,100
646,481,100
645,481,100
644,481,100
643,481,100
642,481,100
641,481,100
640,481,100
639,481,100
638,481,100
637,481,100
636,481,100
635,481,100
634,481,100
633,481,100
631,481,100
630,481,100
629,481,100
628,481,100
627,481,100
626,481,100
625,481,100
624,481,100
623,481,100
622,481,100
621,481,100
620,480,100
619,480,100
618,480,100
617,480,100
616,480,100
615,480,100
613,480,100
612,480,100
611,480,100
610,480,100
609,480,100
608,480,100
607,480,100
606,480,100
605,480,100
604,480,100
603,480,100
602,480,100
601,480,100
600,480,100
599,480,100
598,480,100
597,480,100
595,480,100
594,480,100
593,480,100
592,480,100
591,479,100
590,479,100
589,479,100
588,479,100
